VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
3127 0 1 0 0 0 1000 %angulo%
3128 0 1 0 0 0 1000 %angulo%
3129 0 1 0 0 0 1000 %angulo%
3130 0 1 0 0 0 1000 %angulo%
3131 0 1 0 0 0 1000 %angulo%
3132 0 1 0 0 0 1000 %angulo%
3133 0 1 0 0 0 1000 %angulo%
3134 0 1 0 0 0 1000 %angulo%
3135 0 1 0 0 0 1000 %angulo%
3136 0 1 0 0 0 1000 %angulo%
3137 0 1 0 0 0 1000 %angulo%
3138 0 1 0 0 0 1000 %angulo%
3139 0 1 0 0 0 1000 %angulo%
3140 0 1 0 0 0 1000 %angulo%
3141 0 1 0 0 0 1000 %angulo%
3142 0 1 0 0 0 1000 %angulo%
3143 0 1 0 0 0 1000 %angulo%
3144 0 1 0 0 0 1000 %angulo%
3145 0 1 0 0 0 1000 %angulo%
3146 0 1 0 0 0 1000 %angulo%
3147 0 1 0 0 0 1000 %angulo%
3148 0 1 0 0 0 1000 %angulo%
3149 0 1 0 0 0 1000 %angulo%
3150 0 1 0 0 0 1000 %angulo%
3151 0 1 0 0 0 1000 %angulo%
3152 0 1 0 0 0 1000 %angulo%
3153 0 1 0 0 0 1000 %angulo%
3154 0 1 0 0 0 1000 %angulo%
3155 0 1 0 0 0 1000 %angulo%
3156 0 1 0 0 0 1000 %angulo%
3157 0 1 0 0 0 1000 %angulo%
3158 0 1 0 0 0 1000 %angulo%
3159 0 1 0 0 0 1000 %angulo%
3160 0 1 0 0 0 1000 %angulo%
3161 0 1 0 0 0 1000 %angulo%
3162 0 1 0 0 0 1000 %angulo%
3163 0 1 0 0 0 1000 %angulo%
3164 0 1 0 0 0 1000 %angulo%
3165 0 1 0 0 0 1000 %angulo%
3166 0 1 0 0 0 1000 %angulo%
3167 0 1 0 0 0 1000 %angulo%
3168 0 1 0 0 0 1000 %angulo%
3169 0 1 0 0 0 1000 %angulo%
3170 0 1 0 0 0 1000 %angulo%
3171 0 1 0 0 0 1000 %angulo%
3172 0 1 0 0 0 1000 %angulo%
3173 0 1 0 0 0 1000 %angulo%
3174 0 1 0 0 0 1000 %angulo%
3175 0 1 0 0 0 1000 %angulo%
3176 0 1 0 0 0 1000 %angulo%
3177 0 1 0 0 0 1000 %angulo%
3178 0 1 0 0 0 1000 %angulo%
3179 0 1 0 0 0 1000 %angulo%
3180 0 1 0 0 0 1000 %angulo%
3181 0 1 0 0 0 1000 %angulo%
3182 0 1 0 0 0 1000 %angulo%
3183 0 1 0 0 0 1000 %angulo%
3184 0 1 0 0 0 1000 %angulo%
3185 0 1 0 0 0 1000 %angulo%
3186 0 1 0 0 0 1000 %angulo%
3187 0 1 0 0 0 1000 %angulo%
3188 0 1 0 0 0 1000 %angulo%
3189 0 1 0 0 0 1000 %angulo%
3190 0 1 0 0 0 1000 %angulo%
3191 0 1 0 0 0 1000 %angulo%
3192 0 1 0 0 0 1000 %angulo%
3193 0 1 0 0 0 1000 %angulo%
3194 0 1 0 0 0 1000 %angulo%
3195 0 1 0 0 0 1000 %angulo%
3196 0 1 0 0 0 1000 %angulo%
3197 0 1 0 0 0 1000 %angulo%
3198 0 1 0 0 0 1000 %angulo%
3199 0 1 0 0 0 1000 %angulo%
3200 0 1 0 0 0 1000 %angulo%
3201 0 1 0 0 0 1000 %angulo%
3202 0 1 0 0 0 1000 %angulo%
3203 0 1 0 0 0 1000 %angulo%
3204 0 1 0 0 0 1000 %angulo%
3205 0 1 0 0 0 1000 %angulo%
3206 0 1 0 0 0 1000 %angulo%
3207 0 1 0 0 0 1000 %angulo%
3208 0 1 0 0 0 1000 %angulo%
3209 0 1 0 0 0 1000 %angulo%
3210 0 1 0 0 0 1000 %angulo%
3211 0 1 0 0 0 1000 %angulo%
3212 0 1 0 0 0 1000 %angulo%
3213 0 1 0 0 0 1000 %angulo%
3214 0 1 0 0 0 1000 %angulo%
3215 0 1 0 0 0 1000 %angulo%
3216 0 1 0 0 0 1000 %angulo%
3217 0 1 0 0 0 1000 %angulo%
3218 0 1 0 0 0 1000 %angulo%
3219 0 1 0 0 0 1000 %angulo%
3220 0 1 0 0 0 1000 %angulo%
3221 0 1 0 0 0 1000 %angulo%
3222 0 1 0 0 0 1000 %angulo%
3223 0 1 0 0 0 1000 %angulo%
3224 0 1 0 0 0 1000 %angulo%
3225 0 1 0 0 0 1000 %angulo%
3226 0 1 0 0 0 1000 %angulo%
3227 0 1 0 0 0 1000 %angulo%
3228 0 1 0 0 0 1000 %angulo%
3229 0 1 0 0 0 1000 %angulo%
3230 0 1 0 0 0 1000 %angulo%
3231 0 1 0 0 0 1000 %angulo%
3232 0 1 0 0 0 1000 %angulo%
3233 0 1 0 0 0 1000 %angulo%
3234 0 1 0 0 0 1000 %angulo%
3235 0 1 0 0 0 1000 %angulo%
3236 0 1 0 0 0 1000 %angulo%
3237 0 1 0 0 0 1000 %angulo%
3238 0 1 0 0 0 1000 %angulo%
3239 0 1 0 0 0 1000 %angulo%
3240 0 1 0 0 0 1000 %angulo%
3241 0 1 0 0 0 1000 %angulo%
3242 0 1 0 0 0 1000 %angulo%
3243 0 1 0 0 0 1000 %angulo%
3244 0 1 0 0 0 1000 %angulo%
3245 0 1 0 0 0 1000 %angulo%
3246 0 1 0 0 0 1000 %angulo%
3247 0 1 0 0 0 1000 %angulo%
3248 0 1 0 0 0 1000 %angulo%
3249 0 1 0 0 0 1000 %angulo%
3250 0 1 0 0 0 1000 %angulo%
3251 0 1 0 0 0 1000 %angulo%
3252 0 1 0 0 0 1000 %angulo%
3253 0 1 0 0 0 1000 %angulo%
3254 0 1 0 0 0 1000 %angulo%
3255 0 1 0 0 0 1000 %angulo%
3256 0 1 0 0 0 1000 %angulo%
3257 0 1 0 0 0 1000 %angulo%
3258 0 1 0 0 0 1000 %angulo%
3259 0 1 0 0 0 1000 %angulo%
3260 0 1 0 0 0 1000 %angulo%
3261 0 1 0 0 0 1000 %angulo%
3262 0 1 0 0 0 1000 %angulo%
3263 0 1 0 0 0 1000 %angulo%
3264 0 1 0 0 0 1000 %angulo%
3265 0 1 0 0 0 1000 %angulo%
3266 0 1 0 0 0 1000 %angulo%
3267 0 1 0 0 0 1000 %angulo%
3268 0 1 0 0 0 1000 %angulo%
3269 0 1 0 0 0 1000 %angulo%
3270 0 1 0 0 0 1000 %angulo%
3271 0 1 0 0 0 1000 %angulo%
3272 0 1 0 0 0 1000 %angulo%
3273 0 1 0 0 0 1000 %angulo%
3274 0 1 0 0 0 1000 %angulo%
3275 0 1 0 0 0 1000 %angulo%
3276 0 1 0 0 0 1000 %angulo%
3277 0 1 0 0 0 1000 %angulo%
3278 0 1 0 0 0 1000 %angulo%
3279 0 1 0 0 0 1000 %angulo%
3280 0 1 0 0 0 1000 %angulo%
3281 0 1 0 0 0 1000 %angulo%
3282 0 1 0 0 0 1000 %angulo%
3283 0 1 0 0 0 1000 %angulo%
3284 0 1 0 0 0 1000 %angulo%
3285 0 1 0 0 0 1000 %angulo%
3286 0 1 0 0 0 1000 %angulo%
3287 0 1 0 0 0 1000 %angulo%
3288 0 1 0 0 0 1000 %angulo%
3289 0 1 0 0 0 1000 %angulo%
3290 0 1 0 0 0 1000 %angulo%
3291 0 1 0 0 0 1000 %angulo%
3292 0 1 0 0 0 1000 %angulo%
3293 0 1 0 0 0 1000 %angulo%
3294 0 1 0 0 0 1000 %angulo%
3295 0 1 0 0 0 1000 %angulo%
3296 0 1 0 0 0 1000 %angulo%
3297 0 1 0 0 0 1000 %angulo%
3298 0 1 0 0 0 1000 %angulo%
3299 0 1 0 0 0 1000 %angulo%
3300 0 1 0 0 0 1000 %angulo%
3301 0 1 0 0 0 1000 %angulo%
3302 0 1 0 0 0 1000 %angulo%
3303 0 1 0 0 0 1000 %angulo%
3304 0 1 0 0 0 1000 %angulo%
3305 0 1 0 0 0 1000 %angulo%
3306 0 1 0 0 0 1000 %angulo%
3307 0 1 0 0 0 1000 %angulo%
3308 0 1 0 0 0 1000 %angulo%
3309 0 1 0 0 0 1000 %angulo%
3310 0 1 0 0 0 1000 %angulo%
3311 0 1 0 0 0 1000 %angulo%
3312 0 1 0 0 0 1000 %angulo%
3313 0 1 0 0 0 1000 %angulo%
3314 0 1 0 0 0 1000 %angulo%
3315 0 1 0 0 0 1000 %angulo%
3316 0 1 0 0 0 1000 %angulo%
3317 0 1 0 0 0 1000 %angulo%
3318 0 1 0 0 0 1000 %angulo%
3319 0 1 0 0 0 1000 %angulo%
3320 0 1 0 0 0 1000 %angulo%
3321 0 1 0 0 0 1000 %angulo%
3322 0 1 0 0 0 1000 %angulo%
3323 0 1 0 0 0 1000 %angulo%
3324 0 1 0 0 0 1000 %angulo%
3325 0 1 0 0 0 1000 %angulo%
3326 0 1 0 0 0 1000 %angulo%
3327 0 1 0 0 0 1000 %angulo%
3328 0 1 0 0 0 1000 %angulo%
3329 0 1 0 0 0 1000 %angulo%
3330 0 1 0 0 0 1000 %angulo%
3331 0 1 0 0 0 1000 %angulo%
3332 0 1 0 0 0 1000 %angulo%
3333 0 1 0 0 0 1000 %angulo%
3334 0 1 0 0 0 1000 %angulo%
3335 0 1 0 0 0 1000 %angulo%
3336 0 1 0 0 0 1000 %angulo%
3337 0 1 0 0 0 1000 %angulo%
3338 0 1 0 0 0 1000 %angulo%
3339 0 1 0 0 0 1000 %angulo%
3340 0 1 0 0 0 1000 %angulo%
3341 0 1 0 0 0 1000 %angulo%
3342 0 1 0 0 0 1000 %angulo%
3343 0 1 0 0 0 1000 %angulo%
3344 0 1 0 0 0 1000 %angulo%
3345 0 1 0 0 0 1000 %angulo%
3346 0 1 0 0 0 1000 %angulo%
3347 0 1 0 0 0 1000 %angulo%
3348 0 1 0 0 0 1000 %angulo%
3349 0 1 0 0 0 1000 %angulo%
3350 0 1 0 0 0 1000 %angulo%
3351 0 1 0 0 0 1000 %angulo%
3352 0 1 0 0 0 1000 %angulo%
3353 0 1 0 0 0 1000 %angulo%
3354 0 1 0 0 0 1000 %angulo%
3355 0 1 0 0 0 1000 %angulo%
3356 0 1 0 0 0 1000 %angulo%
3357 0 1 0 0 0 1000 %angulo%
3358 0 1 0 0 0 1000 %angulo%
3359 0 1 0 0 0 1000 %angulo%
3360 0 1 0 0 0 1000 %angulo%
3361 0 1 0 0 0 1000 %angulo%
3362 0 1 0 0 0 1000 %angulo%
3363 0 1 0 0 0 1000 %angulo%
3364 0 1 0 0 0 1000 %angulo%
3365 0 1 0 0 0 1000 %angulo%
3366 0 1 0 0 0 1000 %angulo%
3367 0 1 0 0 0 1000 %angulo%
3368 0 1 0 0 0 1000 %angulo%
3369 0 1 0 0 0 1000 %angulo%
3370 0 1 0 0 0 1000 %angulo%
3371 0 1 0 0 0 1000 %angulo%
3372 0 1 0 0 0 1000 %angulo%
3373 0 1 0 0 0 1000 %angulo%
3374 0 1 0 0 0 1000 %angulo%
3375 0 1 0 0 0 1000 %angulo%
3376 0 1 0 0 0 1000 %angulo%
3377 0 1 0 0 0 1000 %angulo%
3378 0 1 0 0 0 1000 %angulo%
3379 0 1 0 0 0 1000 %angulo%
3380 0 1 0 0 0 1000 %angulo%
3381 0 1 0 0 0 1000 %angulo%
3382 0 1 0 0 0 1000 %angulo%
3383 0 1 0 0 0 1000 %angulo%
3384 0 1 0 0 0 1000 %angulo%
3385 0 1 0 0 0 1000 %angulo%
3386 0 1 0 0 0 1000 %angulo%
3387 0 1 0 0 0 1000 %angulo%
3388 0 1 0 0 0 1000 %angulo%
3389 0 1 0 0 0 1000 %angulo%
3390 0 1 0 0 0 1000 %angulo%
3391 0 1 0 0 0 1000 %angulo%
3392 0 1 0 0 0 1000 %angulo%
3393 0 1 0 0 0 1000 %angulo%
3394 0 1 0 0 0 1000 %angulo%
3395 0 1 0 0 0 1000 %angulo%
3396 0 1 0 0 0 1000 %angulo%
3397 0 1 0 0 0 1000 %angulo%
3398 0 1 0 0 0 1000 %angulo%
3399 0 1 0 0 0 1000 %angulo%
3400 0 1 0 0 0 1000 %angulo%
3401 0 1 0 0 0 1000 %angulo%
3402 0 1 0 0 0 1000 %angulo%
3403 0 1 0 0 0 1000 %angulo%
3404 0 1 0 0 0 1000 %angulo%
3405 0 1 0 0 0 1000 %angulo%
3406 0 1 0 0 0 1000 %angulo%
3407 0 1 0 0 0 1000 %angulo%
3408 0 1 0 0 0 1000 %angulo%
3409 0 1 0 0 0 1000 %angulo%
3410 0 1 0 0 0 1000 %angulo%
3411 0 1 0 0 0 1000 %angulo%
3412 0 1 0 0 0 1000 %angulo%
3413 0 1 0 0 0 1000 %angulo%
3414 0 1 0 0 0 1000 %angulo%
3415 0 1 0 0 0 1000 %angulo%
3416 0 1 0 0 0 1000 %angulo%
3417 0 1 0 0 0 1000 %angulo%
3418 0 1 0 0 0 1000 %angulo%
3419 0 1 0 0 0 1000 %angulo%
3420 0 1 0 0 0 1000 %angulo%
3421 0 1 0 0 0 1000 %angulo%
3422 0 1 0 0 0 1000 %angulo%
3423 0 1 0 0 0 1000 %angulo%
3424 0 1 0 0 0 1000 %angulo%
3425 0 1 0 0 0 1000 %angulo%
3426 0 1 0 0 0 1000 %angulo%
3427 0 1 0 0 0 1000 %angulo%
3428 0 1 0 0 0 1000 %angulo%
3429 0 1 0 0 0 1000 %angulo%
3430 0 1 0 0 0 1000 %angulo%
3431 0 1 0 0 0 1000 %angulo%
3432 0 1 0 0 0 1000 %angulo%
3433 0 1 0 0 0 1000 %angulo%
3434 0 1 0 0 0 1000 %angulo%
3435 0 1 0 0 0 1000 %angulo%
3436 0 1 0 0 0 1000 %angulo%
3437 0 1 0 0 0 1000 %angulo%
3438 0 1 0 0 0 1000 %angulo%
3439 0 1 0 0 0 1000 %angulo%
3440 0 1 0 0 0 1000 %angulo%
3441 0 1 0 0 0 1000 %angulo%
3442 0 1 0 0 0 1000 %angulo%
3443 0 1 0 0 0 1000 %angulo%
3444 0 1 0 0 0 1000 %angulo%
3445 0 1 0 0 0 1000 %angulo%
3446 0 1 0 0 0 1000 %angulo%
3447 0 1 0 0 0 1000 %angulo%
3448 0 1 0 0 0 1000 %angulo%
3449 0 1 0 0 0 1000 %angulo%
3450 0 1 0 0 0 1000 %angulo%
3451 0 1 0 0 0 1000 %angulo%
3452 0 1 0 0 0 1000 %angulo%
3453 0 1 0 0 0 1000 %angulo%
3454 0 1 0 0 0 1000 %angulo%
3455 0 1 0 0 0 1000 %angulo%
3456 0 1 0 0 0 1000 %angulo%
3457 0 1 0 0 0 1000 %angulo%
3458 0 1 0 0 0 1000 %angulo%
3459 0 1 0 0 0 1000 %angulo%
3460 0 1 0 0 0 1000 %angulo%
3461 0 1 0 0 0 1000 %angulo%
3462 0 1 0 0 0 1000 %angulo%
3463 0 1 0 0 0 1000 %angulo%
3464 0 1 0 0 0 1000 %angulo%
3465 0 1 0 0 0 1000 %angulo%
3466 0 1 0 0 0 1000 %angulo%
3467 0 1 0 0 0 1000 %angulo%
3468 0 1 0 0 0 1000 %angulo%
3469 0 1 0 0 0 1000 %angulo%
3470 0 1 0 0 0 1000 %angulo%
3471 0 1 0 0 0 1000 %angulo%
3472 0 1 0 0 0 1000 %angulo%
3473 0 1 0 0 0 1000 %angulo%
3474 0 1 0 0 0 1000 %angulo%
3475 0 1 0 0 0 1000 %angulo%
3476 0 1 0 0 0 1000 %angulo%
3477 0 1 0 0 0 1000 %angulo%
3478 0 1 0 0 0 1000 %angulo%
3479 0 1 0 0 0 1000 %angulo%
3480 0 1 0 0 0 1000 %angulo%
3481 0 1 0 0 0 1000 %angulo%
3482 0 1 0 0 0 1000 %angulo%
3483 0 1 0 0 0 1000 %angulo%
3484 0 1 0 0 0 1000 %angulo%
3485 0 1 0 0 0 1000 %angulo%
3486 0 1 0 0 0 1000 %angulo%
3487 0 1 0 0 0 1000 %angulo%
3488 0 1 0 0 0 1000 %angulo%
3489 0 1 0 0 0 1000 %angulo%
3490 0 1 0 0 0 1000 %angulo%
3491 0 1 0 0 0 1000 %angulo%
3492 0 1 0 0 0 1000 %angulo%
3493 0 1 0 0 0 1000 %angulo%
3494 0 1 0 0 0 1000 %angulo%
3495 0 1 0 0 0 1000 %angulo%
3496 0 1 0 0 0 1000 %angulo%
3497 0 1 0 0 0 1000 %angulo%
3498 0 1 0 0 0 1000 %angulo%
3499 0 1 0 0 0 1000 %angulo%
3500 0 1 0 0 0 1000 %angulo%
3501 0 1 0 0 0 1000 %angulo%
3502 0 1 0 0 0 1000 %angulo%
3503 0 1 0 0 0 1000 %angulo%
3504 0 1 0 0 0 1000 %angulo%
3505 0 1 0 0 0 1000 %angulo%
3506 0 1 0 0 0 1000 %angulo%
3507 0 1 0 0 0 1000 %angulo%
3508 0 1 0 0 0 1000 %angulo%
3509 0 1 0 0 0 1000 %angulo%
3510 0 1 0 0 0 1000 %angulo%
3511 0 1 0 0 0 1000 %angulo%
3512 0 1 0 0 0 1000 %angulo%
3513 0 1 0 0 0 1000 %angulo%
3514 0 1 0 0 0 1000 %angulo%
3515 0 1 0 0 0 1000 %angulo%
3516 0 1 0 0 0 1000 %angulo%
3517 0 1 0 0 0 1000 %angulo%
3518 0 1 0 0 0 1000 %angulo%
3519 0 1 0 0 0 1000 %angulo%
3520 0 1 0 0 0 1000 %angulo%
3521 0 1 0 0 0 1000 %angulo%
3522 0 1 0 0 0 1000 %angulo%
3523 0 1 0 0 0 1000 %angulo%
3524 0 1 0 0 0 1000 %angulo%
3525 0 1 0 0 0 1000 %angulo%
3526 0 1 0 0 0 1000 %angulo%
3527 0 1 0 0 0 1000 %angulo%
3528 0 1 0 0 0 1000 %angulo%
3529 0 1 0 0 0 1000 %angulo%
3530 0 1 0 0 0 1000 %angulo%
3531 0 1 0 0 0 1000 %angulo%
3532 0 1 0 0 0 1000 %angulo%
3533 0 1 0 0 0 1000 %angulo%
3534 0 1 0 0 0 1000 %angulo%
3535 0 1 0 0 0 1000 %angulo%
3536 0 1 0 0 0 1000 %angulo%
3537 0 1 0 0 0 1000 %angulo%
3538 0 1 0 0 0 1000 %angulo%
3539 0 1 0 0 0 1000 %angulo%
3540 0 1 0 0 0 1000 %angulo%
3541 0 1 0 0 0 1000 %angulo%
3542 0 1 0 0 0 1000 %angulo%
3543 0 1 0 0 0 1000 %angulo%
3544 0 1 0 0 0 1000 %angulo%
3545 0 1 0 0 0 1000 %angulo%
3546 0 1 0 0 0 1000 %angulo%
3547 0 1 0 0 0 1000 %angulo%
3548 0 1 0 0 0 1000 %angulo%
3549 0 1 0 0 0 1000 %angulo%
3550 0 1 0 0 0 1000 %angulo%
3551 0 1 0 0 0 1000 %angulo%
3552 0 1 0 0 0 1000 %angulo%
3553 0 1 0 0 0 1000 %angulo%
3554 0 1 0 0 0 1000 %angulo%
3555 0 1 0 0 0 1000 %angulo%
3556 0 1 0 0 0 1000 %angulo%
3557 0 1 0 0 0 1000 %angulo%
3558 0 1 0 0 0 1000 %angulo%
3559 0 1 0 0 0 1000 %angulo%
3560 0 1 0 0 0 1000 %angulo%
3561 0 1 0 0 0 1000 %angulo%
3562 0 1 0 0 0 1000 %angulo%
3563 0 1 0 0 0 1000 %angulo%
3564 0 1 0 0 0 1000 %angulo%
3565 0 1 0 0 0 1000 %angulo%
3566 0 1 0 0 0 1000 %angulo%
3567 0 1 0 0 0 1000 %angulo%
3568 0 1 0 0 0 1000 %angulo%
3569 0 1 0 0 0 1000 %angulo%
3570 0 1 0 0 0 1000 %angulo%
3571 0 1 0 0 0 1000 %angulo%
3572 0 1 0 0 0 1000 %angulo%
3573 0 1 0 0 0 1000 %angulo%
3574 0 1 0 0 0 1000 %angulo%
3575 0 1 0 0 0 1000 %angulo%
3576 0 1 0 0 0 1000 %angulo%
3577 0 1 0 0 0 1000 %angulo%
3578 0 1 0 0 0 1000 %angulo%
3579 0 1 0 0 0 1000 %angulo%
3580 0 1 0 0 0 1000 %angulo%
3581 0 1 0 0 0 1000 %angulo%
3582 0 1 0 0 0 1000 %angulo%
3583 0 1 0 0 0 1000 %angulo%
3584 0 1 0 0 0 1000 %angulo%
3585 0 1 0 0 0 1000 %angulo%
3586 0 1 0 0 0 1000 %angulo%
3587 0 1 0 0 0 1000 %angulo%
3588 0 1 0 0 0 1000 %angulo%
3589 0 1 0 0 0 1000 %angulo%
3590 0 1 0 0 0 1000 %angulo%
3591 0 1 0 0 0 1000 %angulo%
3592 0 1 0 0 0 1000 %angulo%
3593 0 1 0 0 0 1000 %angulo%
3594 0 1 0 0 0 1000 %angulo%
3595 0 1 0 0 0 1000 %angulo%
3596 0 1 0 0 0 1000 %angulo%
3597 0 1 0 0 0 1000 %angulo%
3598 0 1 0 0 0 1000 %angulo%
3599 0 1 0 0 0 1000 %angulo%
3600 0 1 0 0 0 1000 %angulo%
3601 0 1 0 0 0 1000 %angulo%
3602 0 1 0 0 0 1000 %angulo%
3603 0 1 0 0 0 1000 %angulo%
3604 0 1 0 0 0 1000 %angulo%
3605 0 1 0 0 0 1000 %angulo%
3606 0 1 0 0 0 1000 %angulo%
3607 0 1 0 0 0 1000 %angulo%
3608 0 1 0 0 0 1000 %angulo%
3609 0 1 0 0 0 1000 %angulo%
3610 0 1 0 0 0 1000 %angulo%
3611 0 1 0 0 0 1000 %angulo%
3612 0 1 0 0 0 1000 %angulo%
3613 0 1 0 0 0 1000 %angulo%
3614 0 1 0 0 0 1000 %angulo%
3615 0 1 0 0 0 1000 %angulo%
3616 0 1 0 0 0 1000 %angulo%
3617 0 1 0 0 0 1000 %angulo%
3618 0 1 0 0 0 1000 %angulo%
3619 0 1 0 0 0 1000 %angulo%
3620 0 1 0 0 0 1000 %angulo%
3621 0 1 0 0 0 1000 %angulo%
3622 0 1 0 0 0 1000 %angulo%
3623 0 1 0 0 0 1000 %angulo%
3624 0 1 0 0 0 1000 %angulo%
3625 0 1 0 0 0 1000 %angulo%
3626 0 1 0 0 0 1000 %angulo%
3627 0 1 0 0 0 1000 %angulo%
3628 0 1 0 0 0 1000 %angulo%
3629 0 1 0 0 0 1000 %angulo%
3630 0 1 0 0 0 1000 %angulo%
3631 0 1 0 0 0 1000 %angulo%
3632 0 1 0 0 0 1000 %angulo%
3633 0 1 0 0 0 1000 %angulo%
3634 0 1 0 0 0 1000 %angulo%
3635 0 1 0 0 0 1000 %angulo%
3636 0 1 0 0 0 1000 %angulo%
3637 0 1 0 0 0 1000 %angulo%
3638 0 1 0 0 0 1000 %angulo%
3639 0 1 0 0 0 1000 %angulo%
3640 0 1 0 0 0 1000 %angulo%
3641 0 1 0 0 0 1000 %angulo%
3642 0 1 0 0 0 1000 %angulo%
3643 0 1 0 0 0 1000 %angulo%
3644 0 1 0 0 0 1000 %angulo%
3645 0 1 0 0 0 1000 %angulo%
3646 0 1 0 0 0 1000 %angulo%
3647 0 1 0 0 0 1000 %angulo%
3648 0 1 0 0 0 1000 %angulo%
3649 0 1 0 0 0 1000 %angulo%
3650 0 1 0 0 0 1000 %angulo%
3651 0 1 0 0 0 1000 %angulo%
3652 0 1 0 0 0 1000 %angulo%
3653 0 1 0 0 0 1000 %angulo%
3654 0 1 0 0 0 1000 %angulo%
3655 0 1 0 0 0 1000 %angulo%
3656 0 1 0 0 0 1000 %angulo%
3657 0 1 0 0 0 1000 %angulo%
3658 0 1 0 0 0 1000 %angulo%
3659 0 1 0 0 0 1000 %angulo%
3660 0 1 0 0 0 1000 %angulo%
3661 0 1 0 0 0 1000 %angulo%
3662 0 1 0 0 0 1000 %angulo%
3663 0 1 0 0 0 1000 %angulo%
3664 0 1 0 0 0 1000 %angulo%
3665 0 1 0 0 0 1000 %angulo%
3666 0 1 0 0 0 1000 %angulo%
3667 0 1 0 0 0 1000 %angulo%
3668 0 1 0 0 0 1000 %angulo%
3669 0 1 0 0 0 1000 %angulo%
3670 0 1 0 0 0 1000 %angulo%
3671 0 1 0 0 0 1000 %angulo%
3672 0 1 0 0 0 1000 %angulo%
3673 0 1 0 0 0 1000 %angulo%
3674 0 1 0 0 0 1000 %angulo%
3675 0 1 0 0 0 1000 %angulo%
3676 0 1 0 0 0 1000 %angulo%
3677 0 1 0 0 0 1000 %angulo%
3678 0 1 0 0 0 1000 %angulo%
3679 0 1 0 0 0 1000 %angulo%
3680 0 1 0 0 0 1000 %angulo%
3681 0 1 0 0 0 1000 %angulo%
3682 0 1 0 0 0 1000 %angulo%
3683 0 1 0 0 0 1000 %angulo%
3684 0 1 0 0 0 1000 %angulo%
3685 0 1 0 0 0 1000 %angulo%
3686 0 1 0 0 0 1000 %angulo%
3687 0 1 0 0 0 1000 %angulo%
3688 0 1 0 0 0 1000 %angulo%
3689 0 1 0 0 0 1000 %angulo%
3690 0 1 0 0 0 1000 %angulo%
3691 0 1 0 0 0 1000 %angulo%
3692 0 1 0 0 0 1000 %angulo%
3693 0 1 0 0 0 1000 %angulo%
3694 0 1 0 0 0 1000 %angulo%
3695 0 1 0 0 0 1000 %angulo%
3696 0 1 0 0 0 1000 %angulo%
3697 0 1 0 0 0 1000 %angulo%
3698 0 1 0 0 0 1000 %angulo%
3699 0 1 0 0 0 1000 %angulo%
3700 0 1 0 0 0 1000 %angulo%
3701 0 1 0 0 0 1000 %angulo%
3702 0 1 0 0 0 1000 %angulo%
3703 0 1 0 0 0 1000 %angulo%
3704 0 1 0 0 0 1000 %angulo%
3705 0 1 0 0 0 1000 %angulo%
3706 0 1 0 0 0 1000 %angulo%
3707 0 1 0 0 0 1000 %angulo%
3708 0 1 0 0 0 1000 %angulo%
3709 0 1 0 0 0 1000 %angulo%
3710 0 1 0 0 0 1000 %angulo%
3711 0 1 0 0 0 1000 %angulo%
3712 0 1 0 0 0 1000 %angulo%
3713 0 1 0 0 0 1000 %angulo%
3714 0 1 0 0 0 1000 %angulo%
3715 0 1 0 0 0 1000 %angulo%
3716 0 1 0 0 0 1000 %angulo%
3717 0 1 0 0 0 1000 %angulo%
3718 0 1 0 0 0 1000 %angulo%
3719 0 1 0 0 0 1000 %angulo%
3720 0 1 0 0 0 1000 %angulo%
3721 0 1 0 0 0 1000 %angulo%
3722 0 1 0 0 0 1000 %angulo%
3723 0 1 0 0 0 1000 %angulo%
3724 0 1 0 0 0 1000 %angulo%
3725 0 1 0 0 0 1000 %angulo%
3726 0 1 0 0 0 1000 %angulo%
3727 0 1 0 0 0 1000 %angulo%
3728 0 1 0 0 0 1000 %angulo%
3729 0 1 0 0 0 1000 %angulo%
3730 0 1 0 0 0 1000 %angulo%
3731 0 1 0 0 0 1000 %angulo%
3732 0 1 0 0 0 1000 %angulo%
3733 0 1 0 0 0 1000 %angulo%
3734 0 1 0 0 0 1000 %angulo%
3735 0 1 0 0 0 1000 %angulo%
3736 0 1 0 0 0 1000 %angulo%
3737 0 1 0 0 0 1000 %angulo%
3738 0 1 0 0 0 1000 %angulo%
3739 0 1 0 0 0 1000 %angulo%
